[14:47:55] 🧭 Generating Weekly Report
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.576782', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.771811', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.772208', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.772590', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.772920', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.773296', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.773580', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.773802', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.774058', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.774365', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.774617', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.774994', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.775211', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.775465', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.775728', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.775975', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.776243', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.776465', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.776730', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.776961', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.777196', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.777414', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.777657', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.777886', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.778164', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.778498', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.778961', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.779303', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.779740', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.780185', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.780644', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.781005', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.781292', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.781551', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.781874', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.782241', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.782546', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.782787', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.783035', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.783267', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.783572', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.783863', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.784193', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
